id,PitNextLap
440189,1
440190,1
440191,0
440192,1
440193,1
440194,0
440195,1
440196,0
440197,1
440198,1
440199,1
440200,1
440201,1
440202,0
440203,0
440204,0
440205,1
440206,0
440207,1
440208,1
440209,0
440210,0
440211,0
440212,1
440213,0
440214,0
440215,0
440216,1
440217,1
440218,1
440219,1
440220,1
440221,1
440222,1
440223,1
440224,0
440225,1
440226,0
440227,0
440228,0
440229,1
440230,0
440231,1
440232,1
440233,0
440234,1
440235,1
440236,0
440237,0
440238,1
440239,1
440240,1
440241,1
440242,1
440243,1
440244,0
440245,1
440246,0
440247,1
440248,1
440249,1
440250,1
440251,0
440252,1
440253,0
440254,0
440255,0
440256,0
440257,0
440258,0
440259,1
440260,1
440261,0
440262,1
440263,0
440264,0
440265,0
440266,1
440267,1
440268,1
440269,1
440270,1
440271,0
440272,0
440273,1
440274,1
440275,1
440276,1
440277,0
440278,0
440279,1
440280,1
440281,1
440282,1
440283,1
440284,1
440285,1
440286,1
440287,1
440288,1
440289,1
440290,0
440291,0
440292,0
440293,1
440294,0
440295,1
440296,1
440297,1
440298,0
440299,0
440300,0
440301,1
440302,1
440303,1
440304,0
440305,0
440306,1
440307,0
440308,1
440309,1
440310,0
440311,1
440312,1
440313,1
440314,1
440315,0
440316,0
440317,0
440318,0
440319,0
440320,0
440321,1
440322,1
440323,0
440324,1
440325,1
440326,1
440327,1
440328,1
440329,0
440330,0
440331,1
440332,0
440333,0
440334,1
440335,0
440336,1
440337,1
440338,0
440339,0
440340,0
440341,1
440342,0
440343,1
440344,1
440345,0
440346,0
440347,1
440348,1
440349,1
440350,1
440351,0
440352,1
440353,1
440354,0
440355,1
440356,1
440357,0
440358,1
440359,0
440360,1
440361,1
440362,0
440363,1
440364,0
440365,1
440366,1
440367,0
440368,0
440369,0
440370,0
440371,1
440372,1
440373,0
440374,1
440375,1
440376,0
440377,1
440378,0
440379,1
440380,1
440381,0
440382,1
440383,0
440384,1
440385,1
440386,1
440387,1
440388,0
440389,1
440390,1
440391,1
440392,0
440393,1
440394,0
440395,0
440396,0
440397,1
440398,1
440399,1
440400,0
440401,0
440402,0
440403,0
440404,1
440405,0
440406,1
440407,1
440408,1
440409,1
440410,0
440411,1
440412,0
440413,0
440414,0
440415,0
440416,1
440417,0
440418,0
440419,0
440420,1
440421,1
440422,0
440423,1
440424,0
440425,0
440426,0
440427,1
440428,1
440429,0
440430,1
440431,1
440432,1
440433,0
440434,0
440435,1
440436,1
440437,1
440438,1
440439,1
440440,0
440441,0
440442,0
440443,0
440444,1
440445,1
440446,1
440447,0
440448,1
440449,1
440450,1
440451,0
440452,1
440453,0
440454,1
440455,0
440456,1
440457,0
440458,1
440459,1
440460,0
440461,1
440462,1
440463,0
440464,1
440465,1
440466,1
440467,0
440468,0
440469,1
440470,0
440471,1
440472,0
440473,1
440474,1
440475,0
440476,1
440477,1
440478,1
440479,1
440480,1
440481,1
440482,0
440483,1
440484,1
440485,0
440486,0
440487,0
440488,0
440489,0
440490,1
440491,1
440492,1
440493,0
440494,0
440495,1
440496,0
440497,1
440498,0
440499,1
440500,0
440501,0
440502,0
440503,0
440504,1
440505,1
440506,0
440507,1
440508,1
440509,1
440510,0
440511,1
440512,1
440513,0
440514,1
440515,0
440516,1
440517,0
440518,1
440519,0
440520,1
440521,1
440522,0
440523,0
440524,1
440525,0
440526,0
440527,0
440528,1
440529,1
440530,1
440531,1
440532,0
440533,1
440534,1
440535,1
440536,1
440537,0
440538,1
440539,0
440540,1
440541,1
440542,0
440543,1
440544,0
440545,0
440546,1
440547,1
440548,1
440549,1
440550,1
440551,0
440552,0
440553,0
440554,1
440555,1
440556,1
440557,1
440558,0
440559,0
440560,1
440561,1
440562,1
440563,1
440564,1
440565,1
440566,0
440567,1
440568,0
440569,0
440570,0
440571,0
440572,1
440573,1
440574,0
440575,0
440576,1
440577,1
440578,0
440579,0
440580,0
440581,1
440582,1
440583,0
440584,1
440585,0
440586,1
440587,0
440588,0
440589,0
440590,1
440591,0
440592,1
440593,1
440594,1
440595,0
440596,1
440597,1
440598,1
440599,0
440600,0
440601,0
440602,1
440603,0
440604,1
440605,0
440606,1
440607,1
440608,0
440609,1
440610,1
440611,1
440612,0
440613,1
440614,0
440615,0
440616,0
440617,1
440618,0
440619,0
440620,0
440621,1
440622,0
440623,1
440624,1
440625,1
440626,0
440627,0
440628,1
440629,1
440630,0
440631,0
440632,0
440633,0
440634,1
440635,0
440636,1
440637,0
440638,0
440639,1
440640,0
440641,1
440642,0
440643,0
440644,0
440645,1
440646,1
440647,1
440648,0
440649,0
440650,1
440651,1
440652,0
440653,1
440654,1
440655,1
440656,0
440657,0
440658,1
440659,1
440660,0
440661,0
440662,0
440663,0
440664,0
440665,1
440666,1
440667,0
440668,1
440669,1
440670,0
440671,0
440672,1
440673,1
440674,1
440675,1
440676,0
440677,0
440678,0
440679,0
440680,0
440681,0
440682,1
440683,1
440684,0
440685,1
440686,1
440687,0
440688,0
440689,1
440690,0
440691,1
440692,1
440693,1
440694,1
440695,1
440696,0
440697,1
440698,0
440699,0
440700,0
440701,1
440702,1
440703,1
440704,1
440705,1
440706,0
440707,0
440708,0
440709,1
440710,1
440711,1
440712,0
440713,1
440714,1
440715,0
440716,1
440717,1
440718,1
440719,1
440720,0
440721,1
440722,0
440723,1
440724,1
440725,1
440726,0
440727,1
440728,0
440729,1
440730,1
440731,1
440732,1
440733,0
440734,0
440735,1
440736,1
440737,0
440738,1
440739,1
440740,1
440741,1
440742,0
440743,0
440744,1
440745,1
440746,0
440747,1
440748,1
440749,1
440750,1
440751,0
440752,1
440753,0
440754,0
440755,1
440756,1
440757,0
440758,0
440759,0
440760,0
440761,0
440762,0
440763,1
440764,0
440765,1
440766,0
440767,0
440768,0
440769,1
440770,0
440771,0
440772,0
440773,1
440774,1
440775,1
440776,0
440777,0
440778,1
440779,0
440780,0
440781,0
440782,1
440783,1
440784,1
440785,0
440786,1
440787,1
440788,0
440789,1
440790,0
440791,1
440792,1
440793,0
440794,1
440795,0
440796,0
440797,0
440798,0
440799,1
440800,1
440801,0
440802,1
440803,1
440804,0
440805,1
440806,1
440807,1
440808,0
440809,1
440810,0
440811,1
440812,1
440813,1
440814,1
440815,1
440816,1
440817,1
440818,0
440819,1
440820,1
440821,0
440822,1
440823,1
440824,1
440825,1
440826,0
440827,0
440828,1
440829,0
440830,1
440831,0
440832,1
440833,1
440834,1
440835,1
440836,1
440837,0
440838,0
440839,0
440840,1
440841,0
440842,1
440843,0
440844,0
440845,1
440846,1
440847,1
440848,1
440849,0
440850,0
440851,0
440852,1
440853,0
440854,1
440855,0
440856,1
440857,1
440858,1
440859,1
440860,0
440861,1
440862,0
440863,0
440864,0
440865,0
440866,0
440867,0
440868,1
440869,1
440870,1
440871,1
440872,1
440873,0
440874,1
440875,1
440876,1
440877,1
440878,1
440879,1
440880,1
440881,0
440882,1
440883,1
440884,1
440885,1
440886,0
440887,0
440888,1
440889,1
440890,0
440891,0
440892,0
440893,1
440894,0
440895,1
440896,1
440897,0
440898,0
440899,1
440900,1
440901,1
440902,1
440903,1
440904,0
440905,1
440906,1
440907,0
440908,0
440909,1
440910,0
440911,0
440912,1
440913,0
440914,1
440915,0
440916,0
440917,0
440918,1
440919,1
440920,0
440921,1
440922,1
440923,1
440924,1
440925,1
440926,0
440927,1
440928,1
440929,0
440930,0
440931,0
440932,1
440933,1
440934,1
440935,1
440936,0
440937,0
440938,0
440939,0
440940,0
440941,0
440942,1
440943,0
440944,0
440945,1
440946,1
440947,1
440948,1
440949,1
440950,0
440951,1
440952,1
440953,1
440954,1
440955,1
440956,1
440957,1
440958,0
440959,1
440960,1
440961,0
440962,0
440963,1
440964,1
440965,1
440966,0
440967,0
440968,0
440969,0
440970,0
440971,1
440972,0
440973,1
440974,0
440975,0
440976,1
440977,0
440978,1
440979,1
440980,1
440981,0
440982,1
440983,0
440984,1
440985,1
440986,1
440987,0
440988,0
440989,1
440990,1
440991,1
440992,1
440993,1
440994,1
440995,0
440996,1
440997,0
440998,1
440999,1
441000,0
441001,1
441002,1
441003,1
441004,1
441005,1
441006,0
441007,1
441008,1
441009,1
441010,1
441011,1
441012,0
441013,0
441014,0
441015,1
441016,0
441017,1
441018,1
441019,0
441020,1
441021,1
441022,1
441023,1
441024,1
441025,0
441026,1
441027,0
441028,1
441029,1
441030,1
441031,0
441032,0
441033,0
441034,1
441035,1
441036,1
441037,0
441038,1
441039,1
441040,0
441041,0
441042,0
441043,0
441044,1
441045,1
441046,0
441047,0
441048,1
441049,1
441050,0
441051,1
441052,0
441053,1
441054,1
441055,0
441056,0
441057,1
441058,0
441059,0
441060,1
441061,1
441062,1
441063,1
441064,0
441065,0
441066,0
441067,1
441068,0
441069,1
441070,1
441071,1
441072,1
441073,1
441074,1
441075,1
441076,0
441077,0
441078,0
441079,1
441080,1
441081,0
441082,0
441083,0
441084,1
441085,1
441086,0
441087,1
441088,0
441089,1
441090,1
441091,1
441092,1
441093,0
441094,0
441095,1
441096,1
441097,1
441098,1
441099,1
441100,0
441101,0
441102,0
441103,1
441104,0
441105,0
441106,1
441107,0
441108,1
441109,0
441110,0
441111,1
441112,1
441113,0
441114,0
441115,0
441116,1
441117,0
441118,1
441119,1
441120,0
441121,0
441122,0
441123,0
441124,0
441125,1
441126,1
441127,1
441128,1
441129,1
441130,0
441131,0
441132,1
441133,1
441134,0
441135,0
441136,1
441137,1
441138,1
441139,1
441140,1
441141,1
441142,0
441143,0
441144,1
441145,0
441146,1
441147,1
441148,1
441149,0
441150,0
441151,0
441152,1
441153,0
441154,1
441155,0
441156,0
441157,1
441158,0
441159,1
441160,0
441161,1
441162,1
441163,0
441164,1
441165,0
441166,1
441167,0
441168,1
441169,0
441170,1
441171,1
441172,0
441173,1
441174,0
441175,0
441176,1
441177,1
441178,1
441179,0
441180,1
441181,1
441182,1
441183,0
441184,0
441185,1
441186,0
441187,0
441188,0
441189,1
441190,1
441191,1
441192,0
441193,0
441194,0
441195,0
441196,1
441197,0
441198,0
441199,0
441200,1
441201,0
441202,1
441203,0
441204,1
441205,1
441206,0
441207,1
441208,0
441209,0
441210,1
441211,0
441212,0
441213,1
441214,1
441215,1
441216,0
441217,1
441218,0
441219,1
441220,1
441221,1
441222,1
441223,0
441224,1
441225,0
441226,0
441227,0
441228,1
441229,1
441230,1
441231,0
441232,1
441233,1
441234,1
441235,0
441236,1
441237,0
441238,1
441239,1
441240,1
441241,1
441242,1
441243,0
441244,1
441245,0
441246,1
441247,1
441248,0
441249,1
441250,1
441251,0
441252,0
441253,0
441254,1
441255,1
441256,1
441257,1
441258,1
441259,0
441260,1
441261,1
441262,0
441263,0
441264,0
441265,1
441266,0
441267,0
441268,1
441269,0
441270,1
441271,0
441272,1
441273,1
441274,0
441275,1
441276,1
441277,1
441278,0
441279,1
441280,0
441281,0
441282,1
441283,1
441284,0
441285,1
441286,1
441287,0
441288,0
441289,1
441290,1
441291,0
441292,0
441293,1
441294,1
441295,0
441296,0
441297,1
441298,1
441299,1
441300,0
441301,0
441302,1
441303,1
441304,0
441305,1
441306,0
441307,0
441308,0
441309,1
441310,0
441311,1
441312,1
441313,1
441314,1
441315,1
441316,1
441317,1
441318,1
441319,1
441320,1
441321,0
441322,1
441323,1
441324,0
441325,0
441326,0
441327,0
441328,1
441329,0
441330,0
441331,1
441332,1
441333,0
441334,1
441335,1
441336,1
441337,1
441338,1
441339,0
441340,0
441341,1
441342,0
441343,0
441344,0
441345,0
441346,1
441347,1
441348,1
441349,1
441350,1
441351,1
441352,0
441353,1
441354,1
441355,0
441356,1
441357,0
441358,1
441359,1
441360,1
441361,1
441362,0
441363,1
441364,0
441365,1
441366,1
441367,1
441368,1
441369,1
441370,1
441371,1
441372,1
441373,1
441374,0
441375,1
441376,0
441377,1
441378,0
441379,0
441380,0
441381,0
441382,1
441383,1
441384,1
441385,1
441386,0
441387,1
441388,0
441389,1
441390,0
441391,1
441392,0
441393,1
441394,1
441395,1
441396,1
441397,1
441398,0
441399,1
441400,0
441401,1
441402,1
441403,1
441404,1
441405,1
441406,1
441407,1
441408,1
441409,1
441410,0
441411,0
441412,0
441413,1
441414,1
441415,1
441416,0
441417,0
441418,0
441419,1
441420,1
441421,1
441422,0
441423,1
441424,1
441425,0
441426,1
441427,0
441428,0
441429,1
441430,0
441431,0
441432,0
441433,1
441434,0
441435,0
441436,1
441437,1
441438,0
441439,0
441440,1
441441,1
441442,1
441443,0
441444,1
441445,0
441446,1
441447,0
441448,1
441449,0
441450,1
441451,1
441452,0
441453,1
441454,0
441455,0
441456,0
441457,1
441458,1
441459,0
441460,1
441461,0
441462,1
441463,1
441464,1
441465,1
441466,0
441467,1
441468,1
441469,1
441470,1
441471,1
441472,1
441473,1
441474,1
441475,0
441476,0
441477,1
441478,1
441479,0
441480,0
441481,1
441482,0
441483,1
441484,1
441485,1
441486,0
441487,0
441488,0
441489,1
441490,0
441491,0
441492,0
441493,1
441494,1
441495,0
441496,1
441497,0
441498,0
441499,0
441500,1
441501,1
441502,0
441503,0
441504,1
441505,0
441506,0
441507,0
441508,0
441509,1
441510,0
441511,0
441512,1
441513,1
441514,1
441515,1
441516,1
441517,0
441518,1
441519,1
441520,1
441521,1
441522,0
441523,0
441524,1
441525,0
441526,1
441527,1
441528,1
441529,1
441530,0
441531,0
441532,0
441533,1
441534,1
441535,1
441536,1
441537,0
441538,0
441539,1
441540,1
441541,1
441542,1
441543,0
441544,0
441545,1
441546,1
441547,1
441548,1
441549,0
441550,1
441551,1
441552,0
441553,0
441554,1
441555,0
441556,1
441557,1
441558,0
441559,0
441560,1
441561,0
441562,0
441563,1
441564,0
441565,1
441566,1
441567,0
441568,0
441569,1
441570,0
441571,1
441572,1
441573,1
441574,0
441575,1
441576,0
441577,1
441578,1
441579,1
441580,1
441581,1
441582,1
441583,1
441584,1
441585,0
441586,0
441587,1
441588,1
441589,0
441590,1
441591,0
441592,1
441593,0
441594,0
441595,0
441596,1
441597,1
441598,1
441599,1
441600,0
441601,0
441602,0
441603,0
441604,1
441605,1
441606,1
441607,1
441608,1
441609,0
441610,1
441611,0
441612,1
441613,0
441614,1
441615,0
441616,0
441617,1
441618,1
441619,0
441620,1
441621,0
441622,0
441623,1
441624,1
441625,1
441626,0
441627,1
441628,1
441629,0
441630,1
441631,0
441632,1
441633,0
441634,0
441635,1
441636,0
441637,1
441638,1
441639,1
441640,0
441641,0
441642,1
441643,1
441644,0
441645,1
441646,0
441647,1
441648,1
441649,1
441650,1
441651,1
441652,0
441653,0
441654,0
441655,1
441656,0
441657,1
441658,1
441659,0
441660,0
441661,1
441662,0
441663,0
441664,0
441665,1
441666,0
441667,1
441668,1
441669,1
441670,1
441671,1
441672,0
441673,0
441674,1
441675,1
441676,0
441677,1
441678,0
441679,1
441680,0
441681,0
441682,1
441683,0
441684,0
441685,1
441686,1
441687,0
441688,1
441689,1
441690,0
441691,0
441692,1
441693,1
441694,1
441695,1
441696,1
441697,0
441698,1
441699,1
441700,0
441701,1
441702,1
441703,1
441704,1
441705,1
441706,1
441707,1
441708,0
441709,1
441710,0
441711,1
441712,1
441713,1
441714,0
441715,0
441716,0
441717,1
441718,1
441719,0
441720,0
441721,1
441722,1
441723,1
441724,0
441725,0
441726,1
441727,0
441728,1
441729,0
441730,0
441731,1
441732,0
441733,1
441734,1
441735,1
441736,1
441737,1
441738,0
441739,1
441740,1
441741,1
441742,0
441743,1
441744,1
441745,1
441746,1
441747,0
441748,0
441749,1
441750,0
441751,0
441752,0
441753,1
441754,1
441755,1
441756,0
441757,0
441758,0
441759,0
441760,1
441761,0
441762,1
441763,1
441764,1
441765,0
441766,0
441767,0
441768,1
441769,1
441770,0
441771,0
441772,0
441773,1
441774,1
441775,1
441776,0
441777,1
441778,1
441779,1
441780,0
441781,1
441782,1
441783,0
441784,1
441785,1
441786,0
441787,1
441788,0
441789,0
441790,0
441791,1
441792,0
441793,1
441794,0
441795,1
441796,0
441797,0
441798,1
441799,1
441800,0
441801,1
441802,1
441803,1
441804,1
441805,0
441806,1
441807,1
441808,1
441809,1
441810,1
441811,0
441812,0
441813,0
441814,1
441815,0
441816,1
441817,0
441818,1
441819,0
441820,1
441821,1
441822,1
441823,1
441824,1
441825,1
441826,1
441827,1
441828,0
441829,1
441830,1
441831,0
441832,1
441833,1
441834,1
441835,1
441836,1
441837,0
441838,1
441839,1
441840,1
441841,1
441842,1
441843,1
441844,1
441845,1
441846,1
441847,1
441848,0
441849,1
441850,0
441851,1
441852,1
441853,1
441854,1
441855,1
441856,0
441857,0
441858,1
441859,0
441860,1
441861,0
441862,1
441863,1
441864,1
441865,0
441866,0
441867,1
441868,1
441869,1
441870,1
441871,1
441872,0
441873,1
441874,1
441875,1
441876,0
441877,1
441878,1
441879,1
441880,1
441881,0
441882,1
441883,0
441884,1
441885,1
441886,0
441887,0
441888,1
441889,0
441890,0
441891,1
441892,1
441893,0
441894,0
441895,1
441896,0
441897,0
441898,1
441899,1
441900,0
441901,1
441902,1
441903,0
441904,1
441905,1
441906,0
441907,1
441908,1
441909,0
441910,0
441911,1
441912,1
441913,1
441914,0
441915,1
441916,0
441917,0
441918,1
441919,0
441920,1
441921,0
441922,1
441923,1
441924,1
441925,1
441926,1
441927,1
441928,0
441929,0
441930,1
441931,1
441932,1
441933,0
441934,1
441935,0
